Run: 20260429-171706
Output: /Users/apple/Documents/Codex/2026-04-27/i-am-builing-an-app-that/artifacts/mobile-smoke/20260429-171706
ADB: /Users/apple/Library/Android/sdk/platform-tools/adb
Connected devices:
List of devices attached
> Task :react-native-async-storage_async-storage:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-svg:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :expo:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-async-storage_async-storage:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-svg:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-safe-area-context:syncReleaseLibJars UP-TO-DATE
> Task :react-native-screens:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-svg:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-safe-area-context:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-svg:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-svg:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseLintModelMetadata UP-TO-DATE
> Task :expo-modules-core:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-worklets:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :expo-modules-core:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-modules-core:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-worklets:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseLintVitalModel UP-TO-DATE
> Task :expo-modules-core:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-safe-area-context:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :expo-modules-core:compileReleaseLibraryResources UP-TO-DATE
> Task :expo-modules-core:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-modules-core:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-worklets:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :expo-modules-core:mergeReleaseShaders UP-TO-DATE
> Task :react-native-worklets:preBuild
> Task :react-native-worklets:preReleaseBuild
> Task :expo-modules-core:compileReleaseShaders NO-SOURCE
> Task :expo-modules-core:generateReleaseAssets UP-TO-DATE
> Task :expo-modules-core:mergeReleaseAssets UP-TO-DATE
> Task :react-native-screens:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :expo-modules-core:processReleaseJavaRes UP-TO-DATE
> Task :expo-modules-core:createFullJarRelease UP-TO-DATE
> Task :expo-modules-core:extractProguardFiles UP-TO-DATE
> Task :react-native-worklets:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-worklets:generateReleaseResValues UP-TO-DATE
> Task :react-native-worklets:generateReleaseResources UP-TO-DATE
> Task :expo-modules-core:generateReleaseLintModel UP-TO-DATE
> Task :react-native-worklets:packageReleaseResources UP-TO-DATE
> Task :expo-modules-core:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-worklets:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-worklets:generateReleaseRFile UP-TO-DATE
> Task :react-native-worklets:javaPreCompileRelease UP-TO-DATE
> Task :react-native-worklets:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-worklets:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-modules-core:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-worklets:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-worklets:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-worklets:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-worklets:processReleaseManifest UP-TO-DATE
> Task :react-native-worklets:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-worklets:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-worklets:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-worklets:mergeReleaseShaders UP-TO-DATE
> Task :react-native-worklets:compileReleaseShaders NO-SOURCE
> Task :react-native-worklets:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:buildCMakeRelWithDebInfo[armeabi-v7a]
> Task :react-native-worklets:mergeReleaseAssets UP-TO-DATE
> Task :react-native-worklets:processReleaseJavaRes NO-SOURCE
> Task :react-native-worklets:createFullJarRelease UP-TO-DATE
> Task :react-native-worklets:extractProguardFiles UP-TO-DATE
> Task :react-native-worklets:generateReleaseLintModel UP-TO-DATE
> Task :react-native-worklets:prepareLintJarForPublish UP-TO-DATE

> Task :expo-constants:createExpoConfig
The NODE_ENV environment variable is required but was not specified. Ensure the project is bundled with Expo CLI or NODE_ENV is set. Using only .env.local and .env

> Task :expo-constants:preBuild
> Task :expo-constants:preReleaseBuild
> Task :react-native-screens:configureCMakeRelWithDebInfo[x86]
> Task :expo-constants:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-constants:generateReleaseResValues UP-TO-DATE
> Task :expo-constants:generateReleaseResources UP-TO-DATE
> Task :expo-constants:packageReleaseResources UP-TO-DATE
> Task :expo-constants:parseReleaseLocalResources UP-TO-DATE
> Task :expo-constants:generateReleaseRFile UP-TO-DATE
> Task :react-native-worklets:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :expo-constants:compileReleaseKotlin UP-TO-DATE
> Task :expo-constants:javaPreCompileRelease UP-TO-DATE
> Task :react-native-worklets:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :expo-modules-core:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :expo-constants:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-constants:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-constants:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :expo-constants:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-constants:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-worklets:configureCMakeRelWithDebInfo[x86]
> Task :expo-constants:processReleaseManifest UP-TO-DATE
> Task :expo-constants:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:buildCMakeRelWithDebInfo[x86]
> Task :expo-constants:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-constants:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :expo-constants:mergeReleaseShaders UP-TO-DATE
> Task :expo-constants:compileReleaseShaders NO-SOURCE
> Task :expo-constants:generateReleaseAssets UP-TO-DATE
> Task :expo-constants:mergeReleaseAssets UP-TO-DATE
> Task :expo-constants:processReleaseJavaRes UP-TO-DATE
> Task :expo-constants:createFullJarRelease UP-TO-DATE
> Task :react-native-worklets:configureCMakeRelWithDebInfo[x86_64]
> Task :react-native-worklets:generateJsonModelRelease
> Task :expo-constants:extractProguardFiles UP-TO-DATE
> Task :react-native-worklets:prefabReleaseConfigurePackage UP-TO-DATE
> Task :react-native-screens:configureCMakeRelWithDebInfo[x86_64]
> Task :expo-constants:generateReleaseLintModel UP-TO-DATE
> Task :expo-constants:prepareLintJarForPublish UP-TO-DATE
> Task :expo-constants:mergeReleaseJniLibFolders UP-TO-DATE
